Unnamed: 0,name,full_name,age,height,nationality,place_of_birth,max_price,position,shirt_nr,foot,club,contract_expires,joined_club,player_agent,outfitter,price_eur,max_price_eur
110,Karim Bellarabi,كريم بلعربي,33,1.84,Germany  Morocco,Berlin,22.0,Attack - Right Winger,38,Right,B. Leverkusen,2023-06-30,2011-07-01,Kl Sportsbase,Unknown,2.5,22.0
492,Ivan Ordets,Ордець Іван Миколайович,30,1.95,Ukraine,"Blyzhnye, Donetsk Oblast",5.0,Defender - Centre-Back,20,Right,Vfl Bochum,2023-06-30,2022-07-10,Murza Eduard,Unknown,3.5,5.0
147,Nico Elvedi,,26,1.89,Switzerland,Zürich,35.0,Defender - Centre-Back,30,Right,Bor. M'Gladbach,2024-06-30,2015-07-01,Ifm,Nike,20.0,35.0
93,Jonathan Tah,Jonathan Glao Tah,27,1.95,Germany,Hamburg,40.0,Defender - Centre-Back,4,Right,B. Leverkusen,2025-06-30,2015-07-16,Gol International,Adidas,20.0,40.0
154,Joe Scally,Joseph Michael Scally,20,1.84,United States,"Lake Grove, New York",12.0,Defender - Right-Back,29,Right,Bor. M'Gladbach,2027-06-30,2021-01-01,Wasserman,Nike,12.0,12.0
231,Eduardo Quaresma,Eduardo Filipe Quaresma Vieira Coimbra Simões,21,1.85,Portugal,Barreiro,7.0,Defender - Centre-Back,26,Right,Tsg Hoffenheim,2023-06-30,2022-08-04,Proeleven S.A.,Adidas,3.0,7.0
421,Dodi Lukébakio,Dodi Lukébakio Ngandoli,25,1.87,Belgium  Dr Congo,Brussels,21.0,Attack - Right Winger,14,Left,Hertha Bsc,2024-06-30,2019-08-01,Boostmysport,Nike,12.0,21.0
84,Timo Werner,,27,1.8,Germany,Stuttgart,80.0,Attack - Centre-Forward,11,Right,Rb Leipzig,2026-06-30,2022-08-09,Sports360 Gmbh,Adidas,25.0,80.0
275,Sheraldo Becker,,28,1.8,Suriname  Netherlands,Amsterdam,15.0,Attack - Second Striker,27,Right,Union Berlin,2024-06-30,2019-07-01,Sports360 Gmbh,Unknown,15.0,15.0
168,Nathan Ngoumou,Nathan Ngoumou Minpole,23,1.83,France  Cameroon,Toulouse,7.0,Attack - Right Winger,19,Right,Bor. M'Gladbach,2027-06-30,2022-08-30,Nexst11,Puma,5.0,7.0
166,Yvandro Borges Sanches,,18,1.75,Luxembourg  Cape Verde,Luxemburg,1.5,Attack - Left Winger,38,Right,Bor. M'Gladbach,2025-06-30,2022-07-01,Wasserman,Puma,1.5,1.5
202,Kenneth Schmidt,Tan-Kenneth Jerico Leka-Schmidt,20,1.87,Germany,Freiburg Im Breisgau,0.75,Defender - Centre-Back,35,Left,Sc Freiburg,,2023-01-01,Relatives,Unknown,0.75,0.75
240,Thomas Delaney,Thomas Joseph Delaney,31,1.82,Denmark  United States,Frederiksberg,27.0,midfield - Central Midfield,17,Left,Tsg Hoffenheim,2023-06-30,2023-01-30,Elite Sports ...,Unknown,3.0,27.0
75,Konrad Laimer,,25,1.8,Austria,Salzburg,30.0,midfield - Central Midfield,27,Right,Rb Leipzig,2023-06-30,2017-07-01,Roof,Unknown,28.0,30.0
318,Dan-Axel Zagadou,,23,1.96,France  Cote D'Ivoire,Créteil,35.0,Defender - Centre-Back,23,Left,Vfb Stuttgart,2026-06-30,2022-09-19,Unknown,Unknown,3.5,35.0
225,Nahuel Noll,Nahuel Nicolas Noll,20,1.88,Germany  Spain,München,0.25,Goalkeeper,36,Both,Tsg Hoffenheim,2025-06-30,2021-07-01,Vida 11,Unknown,0.25,0.25
484,Sebastian Polter,,32,1.92,Germany,Wilhelmshaven,2.25,Attack - Centre-Forward,40,Right,Fc Schalke 04,2025-06-30,2022-07-01,Pro Profil Gmbh,Unknown,1.7,2.25
120,Hrvoje Smolcic,Hrvoje Smolčić,22,1.85,Croatia,Gospić,5.0,Defender - Centre-Back,5,Left,E. Frankfurt,2027-06-30,2022-07-01,Niagara Sports ...,Unknown,5.0,5.0
289,Mads Pedersen,Mads Giersing Valentin Pedersen,26,1.74,Denmark,Hørsholm,2.5,Defender - Left-Back,3,Left,Fc Augsburg,2024-06-30,2019-07-01,Nordic Sky,Nike,2.5,2.5
308,Mergim Berisha,,25,1.88,Germany,Berchtesgaden,12.0,Attack - Centre-Forward,11,Right,Fc Augsburg,2023-06-30,2022-08-31,Rogon,Adidas,12.0,12.0
429,Ibrahim Maza,,17,1.77,Germany  Algeria,Berlin,0.25,Attack - Centre-Forward,10,Right,Hertha Bsc U19,2026-06-30,2022-07-01,Agent Is Known - Player Under 18,Unknown,0.25,0.25
364,Marcus Ingvartsen,Marcus Højriis Ingvartsen,27,1.87,Denmark,Farum,4.5,Attack - Centre-Forward,11,Left,1.Fsv Mainz 05,2025-06-30,2022-07-01,People In Sport,Unknown,4.5,4.5
412,Peter Pekarik,Peter Pekarík,36,1.77,Slovakia,Žilina,3.5,Defender - Right-Back,2,Right,Hertha Bsc,2023-06-30,2012-08-31,Rogon,Unknown,0.5,3.5
237,Sebastian Rudy,,33,1.8,Germany,Villingen-Schwenningen,15.0,midfield - Defensive Midfield,16,Right,Tsg Hoffenheim,2023-06-30,2021-07-01,Relatives,Nike,1.5,15.0
385,Denis Huseinbasic,Denis Huseinbašić,21,1.84,Germany  Bosnia-Herzegovina,Erbach (Odenwald),5.0,midfield - Central Midfield,8,Right,1.Fc Köln,2025-06-30,2022-07-01,Profisports Prskalo,Puma,5.0,5.0
483,Michael Frey,,28,1.88,Switzerland,Münsingen,5.0,Attack - Centre-Forward,26,Right,Fc Schalke 04,2023-06-30,2023-01-20,Soccer Mondial Ag,Puma,3.0,5.0
395,Sargis Adamyan,Սարգիս Ադամյան,29,1.84,Armenia,Yerevan,5.0,Attack - Centre-Forward,23,Right,1.Fc Köln,2026-06-30,2022-07-05,Karl M. Herzog ...,Unknown,2.0,5.0
281,Tomas Koubek,Tomáš Koubek,30,1.97,Czech Republic,Hradec Králové,7.0,Goalkeeper,40,Right,Fc Augsburg,2024-06-30,2019-08-06,Sport Invest,Unknown,1.0,7.0
36,Raphaël Guerreiro,Raphaël Adelino José Guerreiro,29,1.7,Portugal  France,Le Blanc-Mesnil,40.0,Defender - Left-Back,13,Left,Bor. Dortmund,2023-06-30,2016-07-01,Wasserman,Adidas,20.0,40.0
199,Philipp Lienhart,,26,1.89,Austria,Lilienfeld,20.0,Defender - Centre-Back,3,Right,Sc Freiburg,2024-06-30,2018-07-01,You First,Nike,20.0,20.0
140,Randal Kolo Muani,,24,1.87,France  Dr Congo,Bondy,65.0,Attack - Centre-Forward,9,Right,E. Frankfurt,2027-06-30,2022-07-01,Relatives,Adidas,65.0,65.0
375,Nikola Soldo,,22,1.89,Croatia,Stuttgart,1.8,Defender - Centre-Back,5,Right,1.Fc Köln,2025-06-30,2022-09-01,P&P Sport ...,Unknown,1.5,1.8
256,Diogo Leite,Diogo Filipe Monteiro Pinto Leite,24,1.9,Portugal,Porto,12.0,Defender - Centre-Back,4,Left,Union Berlin,2023-06-30,2022-07-16,Unknown,Unknown,12.0,12.0
292,Robert Gumny,,24,1.82,Poland,Poznań,5.0,Defender - Right-Back,2,Right,Fc Augsburg,2025-06-30,2020-09-02,Fabryka Futbolu,Puma,3.5,5.0
293,Niklas Dorsch,Niklas Bernd Dorsch,25,1.78,Germany,Lichtenfels,10.0,midfield - Defensive Midfield,30,Right,Fc Augsburg,2026-06-30,2021-07-08,Cn Sports,Unknown,8.0,10.0
59,Anthony Modeste,Anthony Mbu Agogo Modeste,35,1.88,France  Martinique,Cannes,20.0,Attack - Centre-Forward,20,Right,Bor. Dortmund,2023-06-30,2022-08-08,Wasserman,Unknown,1.0,20.0
112,Adam Hlozek,Adam Hložek,20,1.88,Czech Republic,Ivančice,20.0,Attack - Centre-Forward,23,Right,B. Leverkusen,2027-06-30,2022-07-01,Int. Sport ...,Nike,15.0,20.0
90,Niklas Lomb,,29,1.86,Germany,Köln,0.4,Goalkeeper,36,Right,B. Leverkusen,2024-06-30,2012-07-01,Dirk Hebel,Unknown,0.25,0.4
271,Levin Öztunali,Levin Mete Öztunali,27,1.84,Germany,Hamburg,6.5,midfield - Central Midfield,7,Right,Union Berlin,,2021-07-01,Caa Stellar,Nike,1.5,6.5
6,Lucas Hernández,Lucas François Bernard Hernández Pi,27,1.84,France  Spain,Marseille,70.0,Defender - Centre-Back,21,Left,Bayern Munich,2024-06-30,2019-07-01,Manuel García ...,Nike,50.0,70.0
371,Matthias Köbbing,,25,1.96,Germany,Koblenz,0.1,Goalkeeper,44,Both,1.Fc Köln,2025-06-30,2022-03-08,Haspel ...,Unknown,0.025,0.1
355,Dominik Kohr,,29,1.83,Germany,Trier,8.5,midfield - Central Midfield,31,Right,1.Fsv Mainz 05,2026-06-30,2022-07-01,Sports360 Gmbh,Adidas,4.0,8.5
397,Davie Selke,,28,1.95,Germany,Schorndorf,20.0,Attack - Centre-Forward,27,Right,1.Fc Köln,2024-06-30,2023-01-02,Sports Excellence ...,Puma,1.8,20.0
161,Oscar Fraulo,Oscar Luigi Fraulo,19,1.8,Denmark  Italy,Odense,2.0,midfield - Central Midfield,22,Right,Bor. M'Gladbach,2026-06-30,2022-07-01,Nine Group,Nike,2.0,2.0
152,Ramy Bensebaini,رامي بن سبعيني,28,1.87,Algeria,Constantine,22.0,Defender - Left-Back,25,Left,Bor. M'Gladbach,2023-06-30,2019-08-14,Hcm Sports ...,Unknown,20.0,22.0
180,Ridle Baku,Bote Nzuzi Baku,25,1.76,Germany  Dr Congo,Mainz,25.0,Defender - Right-Back,20,Right,Vfl Wolfsburg,2025-06-30,2020-10-01,Aka Global Gmbh,Adidas,13.0,25.0
426,Florian Niederlechner,,32,1.87,Germany,Ebersberg,10.0,Attack - Centre-Forward,7,Right,Hertha Bsc,2025-06-30,2023-01-18,Haspel ...,Unknown,2.2,10.0
187,Kevin Paredes,Kevin Alexander Paredes,20,1.7,United States  Dominican Republic,"South Riding, Virginia",5.0,midfield - Left Midfield,40,Left,Vfl Wolfsburg,2026-06-30,2022-01-28,Unknown,Unknown,5.0,5.0
290,David Colina,David Čolina,22,1.74,Croatia,Zagreb,1.5,Defender - Left-Back,38,Left,Fc Augsburg,2027-06-30,2023-01-14,P&P Sport ...,Nike,1.5,1.5
10,Benjamin Pavard,,27,1.86,France,Maubeuge,45.0,Defender - Right-Back,5,Right,Bayern Munich,2024-06-30,2019-07-01,Carmenta,Adidas,35.0,45.0
393,Steffen Tigges,,24,1.94,Germany,Osnabrück,3.5,Attack - Centre-Forward,21,Left,1.Fc Köln,2026-06-30,2022-07-01,Good Advice Sports ...,Adidas,3.5,3.5
104,Kerem Demirbay,,29,1.83,Germany  Turkey,Herten,32.0,midfield - Central Midfield,10,Left,B. Leverkusen,2024-06-30,2019-07-01,Emg Mundial,Adidas,9.0,32.0
82,Caden Clark,Caden Christopher Clark,19,1.8,United States,"Medina, Minnesota",3.5,midfield - Attacking Midfield,28,Right,Rb Leipzig,2025-06-30,2021-07-01,Ymu Group,Unknown,2.8,3.5
38,Nico Schulz,,30,1.8,Germany,Berlin,25.0,Defender - Left-Back,14,Left,Bor. Dortmund,2024-06-30,2019-07-01,Rogon,Unknown,2.0,25.0
324,Atakan Karazor,,26,1.91,Germany,Essen,4.5,midfield - Defensive Midfield,16,Right,Vfb Stuttgart,2026-06-30,2019-07-01,Emg Mundial,Adidas,4.5,4.5
201,Manuel Gulde,,32,1.84,Germany,Mannheim,4.0,Defender - Centre-Back,5,Right,Sc Freiburg,,2016-07-01,Unique Sports Group,Unknown,1.7,4.0
265,Rani Khedira,,29,1.89,Germany  Tunisia,Stuttgart,10.0,midfield - Defensive Midfield,8,Right,Union Berlin,,2021-07-01,Ngm Sports,Unknown,8.0,10.0
148,Ko Itakura,板倉 滉,26,1.88,Japan,"Yokohama, Kanagawa",12.0,Defender - Centre-Back,3,Right,Bor. M'Gladbach,2026-06-30,2022-07-02,Caa Base Ltd,Nike,12.0,12.0
405,Márton Dárdai,,21,1.88,Germany  Hungary,Berlin,6.0,Defender - Centre-Back,31,Left,Hertha Bsc,2025-06-30,2020-07-01,Pro Profil Gmbh,Nike,4.0,6.0
149,Marvin Friedrich,,27,1.93,Germany,Kassel,10.0,Defender - Centre-Back,5,Right,Bor. M'Gladbach,2026-06-30,2022-01-11,Roof,Adidas,5.0,10.0
316,Hiroki Ito,伊藤 洋輝,23,1.88,Japan,"Hamamatsu, Shizuoka",7.5,Defender - Centre-Back,21,Left,Vfb Stuttgart,2025-06-30,2022-07-01,Universal Sports ...,Unknown,7.5,7.5
294,Renato Veiga,Renato Palma Veiga,19,1.9,Portugal,Lisboa,1.0,midfield - Defensive Midfield,8,Left,Fc Augsburg,2023-06-30,2023-01-31,Mondo Victory,Unknown,1.0,1.0
124,Christopher Lenz,,28,1.8,Germany,Berlin,5.0,Defender - Left-Back,25,Left,E. Frankfurt,2024-06-30,2021-07-01,Roof,Unknown,5.0,5.0
380,Benno Schmitz,,28,1.82,Germany,München,3.0,Defender - Right-Back,2,Right,1.Fc Köln,2024-06-30,2018-07-01,Kögl & Partner Gmbh,Unknown,3.0,3.0
97,Jeremie Frimpong,Jeremie Agyekum Frimpong,22,1.71,Netherlands  Ghana,Amsterdam,35.0,Defender - Right-Back,30,Right,B. Leverkusen,2025-06-30,2021-01-27,Prolific Sports ...,Puma,35.0,35.0
145,Jan Olschowsky,Jan Jakob Olschowsky,21,1.84,Germany,Neuss,0.5,Goalkeeper,41,Right,Bor. M'Gladbach,2027-06-30,2020-07-13,B360 Sports,Puma,0.5,0.5
242,Umut Tohumcu,Umut Deger Tohumcu,18,1.75,Germany  Turkey,Offenburg,1.0,midfield - Central Midfield,40,Both,Tsg Hoffenheim,2026-06-30,2023-01-18,Rogon,Adidas,1.0,1.0
280,Rafal Gikiewicz,Rafał Gikiewicz,35,1.9,Poland,Olsztyn,1.5,Goalkeeper,1,Right,Fc Augsburg,2023-06-30,2020-07-01,Wasserman,Adidas,1.2,1.5
98,Timothy Fosu-Mensah,Timothy Evans Fosu-Mensah,25,1.85,Netherlands  Ghana,Amsterdam,7.0,Defender - Right-Back,24,Right,B. Leverkusen,2024-06-30,2021-01-13,Caa Base Ltd,Unknown,3.0,7.0
360,Delano Burgzorg,,24,1.86,Netherlands  Suriname,Amsterdam,2.0,Attack - Left Winger,37,Right,1.Fsv Mainz 05,2025-06-30,2022-07-01,Pure,Puma,2.0,2.0
123,Philipp Max,,29,1.77,Germany,Viersen,20.0,Defender - Left-Back,32,Left,E. Frankfurt,2023-06-30,2023-01-31,Sports360 Gmbh,Nike,6.0,20.0
186,Yannick Gerhardt,,29,1.84,Germany,Würselen,12.0,midfield - Central Midfield,31,Left,Vfl Wolfsburg,2025-06-30,2016-07-01,Stephan Engels,Unknown,7.0,12.0
205,Kiliann Sildillia,Kiliann Eric Sildillia,20,1.86,France  Guadeloupe,Montigny-Lès-Metz,12.0,Defender - Right-Back,25,Right,Sc Freiburg,2026-06-30,2021-07-01,Rogon,Unknown,12.0,12.0
249,Andrej Kramaric,Andrej Kramarić,31,1.77,Croatia,Zagreb,38.0,Attack - Centre-Forward,27,Right,Tsg Hoffenheim,2025-06-30,2016-07-01,Unknown,Adidas,9.0,38.0
315,Konstantinos Mavropanos,Κωνσταντίνος Μαυροπάνος,25,1.94,Greece,Athens,17.0,Defender - Centre-Back,5,Right,Vfb Stuttgart,2025-06-30,2022-07-01,Konstantinos Farras,Unknown,15.0,17.0
419,Kevin-Prince Boateng,,36,1.86,Ghana  Germany,Berlin,23.0,midfield - Attacking Midfield,27,Right,Hertha Bsc,2023-06-30,2021-07-01,Excellence Sport,Puma,0.7,23.0
361,Brajan Gruda,,18,1.78,Germany  Albania,Speyer,0.5,Attack - Right Winger,43,Left,1.Fsv Mainz 05,2026-06-30,2022-11-18,Robert Schneider,Adidas,0.5,0.5
309,Dion Beljo,Dion Drena Beljo,21,1.95,Croatia,Zagreb,6.5,Attack - Centre-Forward,7,Left,Fc Augsburg,2027-06-30,2023-01-13,Roof,Unknown,6.5,6.5
408,Maximilian Mittelstädt,,26,1.8,Germany,Berlin,14.0,Defender - Left-Back,17,Left,Hertha Bsc,2027-06-30,2015-08-19,Sports360 Gmbh,Nike,2.0,14.0
387,Joshua Schwirten,,21,1.82,Germany,Bergisch Gladbach,0.2,midfield - Central Midfield,10,Both,1.Fc Köln Ii,2023-06-30,2021-07-01,Cs,Unknown,0.2,0.2
126,Aurélio Buta,Aurélio Gabriel Ulineia Buta,26,1.72,Portugal  Angola,Unknown,6.0,Defender - Right-Back,24,Right,E. Frankfurt,2026-06-30,2022-07-01,Proeleven S.A.,Unknown,6.0,6.0
493,Keven Schlotterbeck,,26,1.89,Germany,Weinstadt,7.5,Defender - Centre-Back,31,Left,Vfl Bochum,2023-06-30,2023-01-02,Robert Schneider,Unknown,3.0,7.5
226,Ozan Kabak,Ozan Muhammed Kabak,23,1.87,Turkey,Ankara,32.0,Defender - Centre-Back,5,Right,Tsg Hoffenheim,2026-06-30,2022-07-23,F-F Sport,Nike,10.0,32.0
431,Michael Zetterer,,27,1.87,Germany,München,0.8,Goalkeeper,30,Both,Werder Bremen,,2015-01-27,Emg Mundial,Unknown,0.5,0.8
222,Oliver Baumann,,32,1.87,Germany,Breisach Am Rhein,10.0,Goalkeeper,1,Right,Tsg Hoffenheim,2024-06-30,2014-07-01,Cn Sports,Adidas,4.5,10.0
130,Sebastian Rode,,32,1.79,Germany,Seeheim-Jugenheim,10.0,midfield - Central Midfield,17,Right,E. Frankfurt,2024-06-30,2019-07-27,Pro Profil Gmbh,Nike,2.5,10.0
433,Dudu,,24,1.96,Germany  Brazil,Duisburg,0.3,Goalkeeper,38,Right,Werder Bremen,2024-06-30,2020-07-01,Dc International ...,Puma,0.2,0.3
489,Michael Esser,,35,1.98,Germany,Castrop-Rauxel,2.0,Goalkeeper,21,Right,Vfl Bochum,2024-06-30,2021-07-01,Robert Schneider,Unknown,0.4,2.0
338,Luca Pfeiffer,,26,1.96,Germany,Bad Mergentheim,2.8,Attack - Centre-Forward,20,Right,Vfb Stuttgart,2026-06-30,2022-08-02,Haspel ...,Unknown,2.0,2.8
389,Florian Kainz,,30,1.76,Austria,Graz,4.5,Attack - Left Winger,11,Both,1.Fc Köln,2025-06-30,2019-01-18,You First,Unknown,4.0,4.5
414,Lucas Tousart,,26,1.85,France,Arras,25.0,midfield - Defensive Midfield,29,Right,Hertha Bsc,2025-06-30,2020-01-27,Hexagon,Unknown,11.0,25.0
365,Karim Onisiwo,,31,1.88,Austria,Wien,4.5,Attack - Centre-Forward,9,Right,1.Fsv Mainz 05,2024-06-30,2016-01-05,Roof,Unknown,3.5,4.5
303,Nathanaël Mbuku,,21,1.7,France  Dr Congo,Villeneuve-Saint-Georges,9.0,Attack - Left Winger,34,Left,Fc Augsburg,2027-06-30,2023-01-30,Bs Group - Bs Law,Unknown,4.0,9.0
297,Arne Maier,,24,1.86,Germany,Ludwigsfelde,24.0,midfield - Central Midfield,10,Right,Fc Augsburg,2025-06-30,2022-07-01,11Wins,Puma,5.5,24.0
378,Jonas Hector,,32,1.85,Germany,Saarbrücken,20.0,Defender - Left-Back,14,Left,1.Fc Köln,2023-06-30,2012-07-01,Act Sports Group,Adidas,3.5,20.0
350,Aarón Martín,Aarón Martín Caricol,26,1.8,Spain,Montmeló,20.0,Defender - Left-Back,3,Left,1.Fsv Mainz 05,2023-06-30,2019-07-01,By And For,Unknown,7.0,20.0
113,Sardar Azmoun,سردار آزمون,28,1.86,Iran,"Gonbad-E Kavus, Golestan",25.0,Attack - Centre-Forward,9,Both,B. Leverkusen,2027-06-30,2022-01-30,Epic Sports,Nike,12.0,25.0
182,Bartol Franjic,Bartol Franjić,23,1.88,Croatia,Zagreb,6.5,midfield - Defensive Midfield,38,Left,Vfl Wolfsburg,2027-06-30,2022-07-01,Kostila,Unknown,4.0,6.5
482,Tim Skarke,,26,1.81,Germany,Heidenheim An Der Brenz,1.0,Attack - Right Winger,20,Right,Fc Schalke 04,2023-06-30,2023-01-23,Unique Sports Group,Unknown,1.0,1.0
356,Edimilson Fernandes,Edimilson Fernandes Ribeiro,27,1.9,Switzerland  Portugal,Sion,8.0,midfield - Central Midfield,20,Right,1.Fsv Mainz 05,2026-06-30,2019-07-01,Ifm,Unknown,3.0,8.0
340,Alou Kuol,,21,1.81,Australia  Southern Sudan,Khartum,0.4,Attack - Centre-Forward,27,Right,Vfb Stuttgart,2025-06-30,2022-07-01,Unknown,Unknown,0.3,0.4
