Unnamed: 0,name,full_name,age,height,nationality,place_of_birth,max_price,position,shirt_nr,foot,club,contract_expires,joined_club,player_agent,outfitter,price_eur,max_price_eur
496,Mohammed Tolba,محمد طلبه,18,1.85,Germany  Egypt,Essen,0.2,Defender - Centre-Back,25,Right,Vfl Bochum,2025-06-30,2022-07-01,Wasserman,Unknown,0.2,0.2
409,Marvin Plattenhardt,,31,1.81,Germany,Filderstadt,17.0,Defender - Left-Back,21,Left,Hertha Bsc,2023-06-30,2014-07-01,Briem Soccer ...,Nike,2.0,17.0
236,Angelo Stiller,,22,1.83,Germany,München,7.0,midfield - Defensive Midfield,13,Left,Tsg Hoffenheim,2025-06-30,2021-07-01,Gol International,Unknown,6.0,7.0
461,Sepp van den Berg,,21,1.92,Netherlands,Zwolle,5.0,Defender - Centre-Back,5,Right,Fc Schalke 04,2023-06-30,2022-08-30,Key United,Unknown,5.0,5.0
321,Josha Vagnoman,Josha Mamadou Karaboue Vagnoman,22,1.9,Germany  Cote D'Ivoire,Hamburg,5.0,Defender - Right-Back,4,Right,Vfb Stuttgart,2026-06-30,2022-07-09,Ftc,Adidas,5.0,5.0
167,Jonas Hofmann,,30,1.76,Germany,Heidelberg,16.0,Attack - Right Winger,23,Right,Bor. M'Gladbach,2025-06-30,2016-01-01,Dr. Marco Gutfleisch,Unknown,13.0,16.0
137,Paxten Aaronson,Paxten Reid Aaronson,19,1.75,United States,"Medford, New Jersey",4.5,midfield - Attacking Midfield,30,Right,E. Frankfurt,2027-06-30,2023-01-01,Wasserman,Unknown,4.5,4.5
200,Matthias Ginter,Matthias Lukas Ginter,29,1.91,Germany,Freiburg Im Breisgau,35.0,Defender - Centre-Back,28,Right,Sc Freiburg,2027-06-30,2022-07-01,Unique Sports Group,Unknown,20.0,35.0
261,Jérôme Roussillon,,30,1.72,Guadeloupe  France,Sarcelles,20.0,Defender - Left-Back,26,Left,Union Berlin,,2023-01-12,Only Pro Sport,Nike,3.0,20.0
235,Justin Che,Justin Isiah Che,19,1.85,United States  Germany,"Richardson, Texas",3.0,Defender - Right-Back,24,Right,Tsg Hoffenheim,2023-06-30,2023-01-18,Caa Stellar,Nike,2.0,3.0
116,Jens Grahl,,34,1.92,Germany,Stuttgart,0.75,Goalkeeper,31,Right,E. Frankfurt,2026-06-30,2021-07-19,Pesm,Unknown,0.2,0.75
121,Almamy Touré,,27,1.83,Mali  France,Bamako,8.0,Defender - Centre-Back,18,Right,E. Frankfurt,2023-06-30,2019-01-31,Unknown,Unknown,2.5,8.0
359,Jae-sung Lee,이재성,30,1.8,"Korea, South",Ulsan,4.0,midfield - Attacking Midfield,7,Left,1.Fsv Mainz 05,2024-06-30,2021-07-08,Unique Sports Group,Unknown,4.0,4.0
227,Stanley Nsoki,Stanley Pierre Nsoki,24,1.84,France  Dr Congo,Poissy,12.0,Defender - Centre-Back,34,Left,Tsg Hoffenheim,2027-06-30,2022-08-03,Rogon,Unknown,8.5,12.0
415,Ivan Sunjic,Ivan Šunjić,26,1.85,Croatia,Zenica,6.0,midfield - Defensive Midfield,34,Right,Hertha Bsc,2023-06-30,2022-07-05,Soccertalk Gmbh,Unknown,4.0,6.0
443,Felix Agu,,23,1.8,Germany  Nigeria,Osnabrück,2.5,Defender - Right-Back,27,Right,Werder Bremen,2024-06-30,2020-07-01,Tds Sports,Unknown,1.0,2.5
128,Kristijan Jakic,Kristijan Jakić,25,1.81,Croatia,Split,9.0,midfield - Defensive Midfield,6,Right,E. Frankfurt,2026-06-30,2022-07-01,Niagara Sports ...,Unknown,9.0,9.0
288,Iago,,26,1.81,Brazil,Monte Azul Paulista,6.5,Defender - Left-Back,22,Left,Fc Augsburg,2024-06-30,2019-07-01,C.R,Unknown,5.5,6.5
437,Niklas Stark,,28,1.9,Germany,Neustadt An Der Aisch,20.0,Defender - Centre-Back,4,Right,Werder Bremen,2026-06-30,2022-07-01,Sports360 Gmbh,Adidas,5.5,20.0
108,Amine Adli,,23,1.74,France  Morocco,Béziers,15.0,Attack - Left Winger,21,Left,B. Leverkusen,2026-06-30,2021-08-26,Concept Sport Agency,Adidas,15.0,15.0
382,Dejan Ljubicic,,25,1.87,Austria,Wien,10.0,midfield - Defensive Midfield,7,Right,1.Fc Köln,2025-06-30,2021-07-01,Dirk Hebel,Unknown,10.0,10.0
335,Serhou Guirassy,Serhou Yadaly Guirassy,27,1.87,Guinea  France,Arles,15.0,Attack - Centre-Forward,9,Right,Vfb Stuttgart,2023-06-30,2022-09-01,Relatives,Unknown,10.0,15.0
134,Daichi Kamada,鎌田 大地,26,1.84,Japan,"Iyo, Ehime",30.0,midfield - Attacking Midfield,15,Right,E. Frankfurt,2023-06-30,2017-07-01,Roberto Tukada,Nike,30.0,30.0
374,Julian Chabot,Julian Jeffrey Gaston Chabot,25,1.95,Germany  France,Hanau,3.5,Defender - Centre-Back,24,Left,1.Fc Köln,2023-06-30,2022-01-26,Pro Profil Gmbh,Unknown,3.5,3.5
44,Salih Özcan,,25,1.83,Turkey  Germany,Köln,17.0,midfield - Defensive Midfield,6,Right,Bor. Dortmund,2026-06-30,2022-07-01,Dirk Hebel,Unknown,17.0,17.0
475,Tom Krauß,,21,1.82,Germany,Leipzig,6.0,midfield - Central Midfield,6,Right,Fc Schalke 04,2023-06-30,2022-07-01,Roof,Adidas,6.0,6.0
66,Josko Gvardiol,Joško Gvardiol,21,1.85,Croatia,Zagreb,75.0,Defender - Centre-Back,32,Left,Rb Leipzig,2027-06-30,2021-07-01,Marjan Sisic,Unknown,75.0,75.0
286,Jeffrey Gouweleeuw,,31,1.87,Netherlands,Heemskerk,12.0,Defender - Centre-Back,6,Right,Fc Augsburg,2024-06-30,2016-01-09,Seg,Under Armour,3.5,12.0
86,Yussuf Poulsen,Yussuf Yurary Poulsen,28,1.92,Denmark  Tanzania,Kopenhagen,35.0,Attack - Centre-Forward,9,Right,Rb Leipzig,2024-06-30,2013-07-04,Pep Consulting,Unknown,10.0,35.0
245,Tom Bischof,,17,1.76,Germany,Aschaffenburg,3.5,midfield - Attacking Midfield,39,Left,Tsg Hoffenheim,2025-06-30,2021-07-01,Agent Is Known - Player Under 18,Unknown,3.5,3.5
189,Jakub Kaminski,Jakub Kamiński,20,1.79,Poland,Ruda Śląska,10.0,Attack - Left Winger,16,Right,Vfl Wolfsburg,2027-06-30,2022-07-01,Bmg-Sport,Adidas,10.0,10.0
396,Tim Lemperle,,21,1.89,Germany,Frankfurt Am Main,2.0,Attack - Centre-Forward,25,Right,1.Fc Köln,2025-06-30,2020-07-01,Rogon,Nike,2.0,2.0
162,Lars Stindl,Lars Edi Stindl,34,1.81,Germany,Speyer,18.0,midfield - Attacking Midfield,13,Right,Bor. M'Gladbach,2023-06-30,2015-07-01,Dirk Hebel,Unknown,2.5,18.0
12,Josip Stanisic,Josip Stanišić,23,1.87,Croatia  Germany,München,12.0,Defender - Right-Back,44,Both,Bayern Munich,2026-06-30,2021-08-01,Ballwerk Sports Gmbh,Adidas,12.0,12.0
35,Antonios Papadopoulos,Αντώνης Παπαδόπουλος,23,1.86,Germany  Greece,Stuttgart,0.6,Defender - Centre-Back,18,Right,B. Dortmund Ii,2024-06-30,2021-07-01,Caa Stellar,Unknown,0.6,0.6
28,Marcel Lotka,Marcel Laurenz Lotka,21,1.9,Germany  Poland,Duisburg,1.3,Goalkeeper,35,Right,Bor. Dortmund,2025-06-30,2022-07-01,Seg,Unknown,1.3,1.3
173,Philipp Schulze,,20,1.9,Germany,Unknown,0.2,Goalkeeper,35,Unknown,Vfl Wolfsburg,2026-06-30,2021-07-01,Pro Profil Gmbh,Adidas,0.2,0.2
144,Jonas Omlin,,29,1.9,Switzerland,Sarnen,8.0,Goalkeeper,1,Right,Bor. M'Gladbach,2027-06-30,2023-01-19,Signature - Iscm Ag,Puma,7.0,8.0
411,Jonjoe Kenny,,26,1.76,England,Liverpool,12.0,Defender - Right-Back,16,Right,Hertha Bsc,2025-06-30,2022-07-01,11Wins,Unknown,4.0,12.0
512,Simon Zoller,Simon Martin Zoller,31,1.79,Germany,Friedrichshafen,3.0,Attack - Centre-Forward,9,Right,Vfl Bochum,2024-06-30,2019-01-01,Goalsky,Puma,1.1,3.0
224,Luca Philipp,,22,1.92,Germany,Stuttgart,0.3,Goalkeeper,37,Unknown,Tsg Hoffenheim,2024-06-30,2020-07-31,Relatives,Unknown,0.3,0.3
96,Daley Sinkgraven,,27,1.79,Netherlands,Assen,9.0,Defender - Left-Back,22,Left,B. Leverkusen,2023-06-30,2019-07-01,V4S,Nike,3.0,9.0
51,Marco Reus,,33,1.8,Germany,Dortmund,50.0,midfield - Attacking Midfield,11,Right,Bor. Dortmund,2024-06-30,2012-07-01,Dirk Hebel,Puma,9.0,50.0
243,Robert Skov,Robert Faxe Skov,26,1.85,Denmark,Marbella,14.0,midfield - Right Midfield,29,Left,Tsg Hoffenheim,2024-06-30,2019-07-29,Elite Sports ...,Unknown,9.0,14.0
403,Rune Jarstein,Rune Almenning Jarstein,38,1.92,Norway,Porsgrunn,2.5,Goalkeeper,22,Right,Hertha Bsc,2023-06-30,2014-01-01,Golden Patch ...,Unknown,0.3,2.5
391,Linton Maina,,23,1.8,Germany  Kenya,Berlin,9.0,Attack - Right Winger,37,Right,1.Fc Köln,2025-06-30,2022-07-01,Roof,Unknown,4.5,9.0
181,Kilian Fischer,,22,1.82,Germany,Miltenberg,2.0,Defender - Right-Back,2,Both,Vfl Wolfsburg,2027-06-30,2022-07-01,Robert Schneider,Unknown,2.0,2.0
41,Thomas Meunier,,31,1.91,Belgium,Sainte-Ode,35.0,Defender - Right-Back,24,Right,Bor. Dortmund,2024-06-30,2020-07-01,Thomas Meunier,Adidas,6.5,35.0
449,Romano Schmid,,23,1.68,Austria,Graz,5.0,midfield - Attacking Midfield,20,Right,Werder Bremen,2025-06-30,2019-01-03,You First,Adidas,4.5,5.0
400,Maximilian Schmid,,20,1.84,Germany,Hanau,0.2,Attack - Centre-Forward,9,Right,1.Fc Köln Ii,2024-06-30,2022-07-01,Rogon U23,Nike,0.2,0.2
209,Nicolas Höfler,,33,1.81,Germany,Überlingen,4.5,midfield - Defensive Midfield,27,Right,Sc Freiburg,,2010-07-01,Unknown,Unknown,2.5,4.5
285,Reece Oxford,Reece Joel Oxford,24,1.9,England  Jamaica,London,12.0,Defender - Centre-Back,4,Right,Fc Augsburg,2025-06-30,2019-08-02,Caa Base Ltd,Unknown,9.0,12.0
257,Danilho Doekhi,Danilho Raimundo Doekhi,24,1.9,Netherlands  Suriname,Rotterdam,12.0,Defender - Centre-Back,5,Right,Union Berlin,2025-06-30,2022-07-01,Wasserman,Unknown,12.0,12.0
425,Wilfried Kanga,Wilfried Kanga Aka,25,1.89,Cote D'Ivoire  France,Montreuil-Sous-Bois,4.0,Attack - Centre-Forward,18,Right,Hertha Bsc,2026-06-30,2022-07-30,Lasana Koita,Unknown,3.0,4.0
4,Matthijs de Ligt,,23,1.89,Netherlands,Leiderdorp,75.0,Defender - Centre-Back,4,Right,Bayern Munich,2027-06-30,2022-07-19,Rafaela Pimenta,Adidas,75.0,75.0
259,Robin Knoche,,30,1.89,Germany,Braunschweig,12.0,Defender - Centre-Back,31,Right,Union Berlin,2024-06-30,2020-08-04,Sports360 Gmbh,Unknown,5.0,12.0
462,Leo Greiml,,21,1.87,Austria,Horn,2.5,Defender - Centre-Back,3,Right,Fc Schalke 04,2025-06-30,2022-07-01,You First,Unknown,1.5,2.5
101,Ayman Azhil,,22,1.75,Morocco  Germany,Düsseldorf,0.4,midfield - Defensive Midfield,32,Unknown,B. Leverkusen,2023-06-30,2020-07-01,Kl Sportsbase,Unknown,0.4,0.4
229,Kevin Vogt,,31,1.94,Germany,Witten,17.0,Defender - Centre-Back,22,Right,Tsg Hoffenheim,2025-06-30,2016-07-01,Roof,Unknown,3.5,17.0
513,Silvère Ganvoula,Silvère Ganvoula M'boussy,26,1.91,Congo,Brazzaville,2.5,Attack - Centre-Forward,35,Right,Vfl Bochum,2023-06-30,2019-07-05,By Sport Consulting,Puma,0.75,2.5
216,Ritsu Doan,堂安 律,24,1.72,Japan,"Amagasaki, Hyogo",15.0,Attack - Right Winger,42,Left,Sc Freiburg,,2022-07-05,Caa Stellar,Puma,15.0,15.0
441,Anthony Jung,,31,1.86,Germany  Spain,Villajoyosa,1.5,Defender - Left-Back,3,Left,Werder Bremen,2024-06-30,2021-07-01,Caa Stellar,Unknown,1.5,1.5
174,Niklas Klinger,,27,1.87,Germany,Wolfsburg,0.1,Goalkeeper,30,Right,Vfl Wolfsburg,2025-06-30,2019-07-01,Tpwe Gmbh,Unknown,0.1,0.1
99,Robert Andrich,,28,1.87,Germany,Potsdam,13.0,midfield - Defensive Midfield,8,Right,B. Leverkusen,2026-06-30,2021-08-16,Teamplayer ...,Unknown,11.0,13.0
295,Tobias Strobl,,32,1.88,Germany,München,8.0,midfield - Defensive Midfield,5,Right,Fc Augsburg,2023-06-30,2020-07-01,Cn Sports,Unknown,0.7,8.0
218,Woo-yeong Jeong,정우영,23,1.79,"Korea, South",Ulsan,5.5,Attack - Second Striker,29,Right,Sc Freiburg,2025-06-30,2019-07-01,Apertura Sports Gmbh,Unknown,4.0,5.5
61,Janis Blaswich,Janis Jonathan Blaswich,32,1.93,Germany,Willich,2.0,Goalkeeper,21,Right,Rb Leipzig,2025-06-30,2022-07-01,Pro Profil Gmbh,Adidas,2.0,2.0
47,Jude Bellingham,Jude Victor William Bellingham,19,1.86,England,Stourbridge,120.0,midfield - Central Midfield,22,Right,Bor. Dortmund,2025-06-30,2020-07-23,Unknown,Adidas,120.0,120.0
32,Niklas Süle,,27,1.95,Germany,Frankfurt Am Main,60.0,Defender - Centre-Back,25,Right,Bor. Dortmund,2026-06-30,2022-07-01,Sports360 Gmbh,Nike,35.0,60.0
270,Paul Seguin,,28,1.85,Germany,Magdeburg,3.0,midfield - Central Midfield,14,Right,Union Berlin,,2022-07-01,Think Forward,Nike,3.0,3.0
331,Silas,,24,1.89,Dr Congo,Kinshasa,25.0,Attack - Right Winger,14,Right,Vfb Stuttgart,2026-06-30,2019-08-13,M-Soccermanagement,Unknown,10.0,25.0
203,Christian Günter,,30,1.84,Germany,Villingen-Schwenningen,12.0,Defender - Left-Back,30,Left,Sc Freiburg,,2012-07-01,Unique Sports Group,Unknown,10.0,12.0
460,Moritz Jenz,,24,1.9,Germany,Berlin,5.5,Defender - Centre-Back,25,Right,Fc Schalke 04,2023-06-30,2023-01-26,Sports360 Gmbh,Unknown,5.5,5.5
27,Gregor Kobel,,25,1.94,Switzerland,Zürich,35.0,Goalkeeper,1,Right,Bor. Dortmund,2026-06-30,2021-07-01,Sbe Management Ag,Unknown,35.0,35.0
402,Tjark Ernst,,20,1.93,Germany,Stuttgart,0.4,Goalkeeper,12,Both,Hertha Bsc,2026-06-30,2022-09-01,Bms Sportconsulting ...,Unknown,0.4,0.4
233,Angeliño,,26,1.71,Spain,Coristanco,35.0,Defender - Left-Back,11,Left,Tsg Hoffenheim,2023-06-30,2022-08-08,Vida 11,Nike,14.0,35.0
263,Josip Juranovic,Josip Juranović,27,1.73,Croatia,Zagreb,9.0,Defender - Right-Back,18,Right,Union Berlin,2027-06-30,2023-01-22,Fsb – ...,Unknown,9.0,9.0
383,Eric Martel,,21,1.88,Germany,Straubing,6.5,midfield - Defensive Midfield,6,Right,1.Fc Köln,2026-06-30,2022-07-01,Ngm Sports,Unknown,6.5,6.5
291,Aaron Zehnter,,18,1.8,Germany,Sonderhofen,0.3,Defender - Left-Back,42,Left,Fc Augsburg,2024-06-30,2022-07-01,Karl M. Herzog ...,Unknown,0.3,0.3
165,Hannes Wolf,Hannes Tarn Wolf,24,1.79,Austria,Graz,12.0,Attack - Left Winger,11,Left,Bor. M'Gladbach,2024-06-30,2021-07-01,Hcm Sports ...,Unknown,4.0,12.0
438,Milos Veljkovic,Милош Вељковић,27,1.88,Serbia  Switzerland,Basel,12.0,Defender - Centre-Back,13,Right,Werder Bremen,2025-06-30,2016-02-01,Lian Sports Group,Unknown,5.0,12.0
139,Ansgar Knauff,,21,1.8,Germany  Ghana,Göttingen,10.0,Attack - Right Winger,36,Right,E. Frankfurt,2023-06-30,2022-01-20,H.S.P. ...,Under Armour,10.0,10.0
62,Örjan Nyland,Ørjan Håskjold Nyland,32,1.92,Norway,Volda,3.0,Goalkeeper,13,Right,Rb Leipzig,2023-06-30,2022-10-09,Solbakken / Player ...,Unknown,0.6,3.0
136,Mario Götze,,30,1.76,Germany,Memmingen,55.0,midfield - Attacking Midfield,27,Right,E. Frankfurt,2025-06-30,2022-07-01,Sports360 Gmbh,Nike,13.0,55.0
129,Djibril Sow,Mohameth Djibril Ibrahima Sow,26,1.84,Switzerland  Senegal,Zürich,22.0,midfield - Central Midfield,8,Right,E. Frankfurt,2024-06-30,2019-07-01,Signature - Iscm Ag,Unknown,22.0,22.0
491,Erhan Masovic,Ерхан Машовић,24,1.89,Serbia,Novi Pazar,5.0,Defender - Centre-Back,4,Both,Vfl Bochum,2025-06-30,2020-10-05,Relatives,Unknown,5.0,5.0
8,Daley Blind,,33,1.8,Netherlands,Amsterdam,25.0,Defender - Left-Back,23,Left,Bayern Munich,2023-06-30,2023-01-05,Seg,Adidas,6.0,25.0
330,Laurin Ulrich,,18,1.8,Germany,Heidenheim An Der Brenz,0.5,midfield - Attacking Midfield,36,Right,Vfb Stuttgart,2026-06-30,2022-07-01,Rummenigge Sport ...,Nike,0.5,0.5
478,Tobias Mohr,,27,1.83,Germany,Aachen,1.8,midfield - Left Midfield,29,Left,Fc Schalke 04,2025-06-30,2022-07-01,Kl Sportsbase,Unknown,1.8,1.8
64,Timo Schlieck,,17,1.95,Germany,Oelde,0.2,Goalkeeper,1,Right,Rb Leipzig U17,2025-06-30,2021-07-01,Unknown,Unknown,0.2,0.2
304,André Hahn,,32,1.85,Germany,Otterndorf,8.0,Attack - Right Winger,28,Right,Fc Augsburg,2023-06-30,2018-07-01,Sports360 Gmbh,Adidas,2.0,8.0
14,Joshua Kimmich,Joshua Walter Kimmich,28,1.77,Germany,Rottweil,90.0,midfield - Defensive Midfield,6,Right,Bayern Munich,2025-06-30,2015-07-02,Unknown,Unknown,80.0,90.0
159,Manu Koné,Kouadio Manu Koné,21,1.85,France  Cote D'Ivoire,Colombes,30.0,midfield - Central Midfield,17,Right,Bor. M'Gladbach,2025-06-30,2021-01-21,Classico,Adidas,30.0,30.0
40,Marius Wolf,,27,1.87,Germany,Coburg,10.0,Defender - Right-Back,17,Right,Bor. Dortmund,2024-06-30,2018-07-02,Rogon,Unknown,9.0,10.0
384,Georg Strauch,,22,1.77,Germany,Bonn,0.2,midfield - Defensive Midfield,17,Right,1.Fc Köln Ii,2024-06-30,2020-07-01,Teamgeist ...,Unknown,0.2,0.2
474,Niklas Tauer,,22,1.83,Germany,Mainz,1.5,midfield - Defensive Midfield,21,Right,Fc Schalke 04,2024-06-30,2023-01-01,Pro Profil Gmbh,Adidas,1.5,1.5
416,Tolga Cigerci,Tolga Ciğerci,31,1.85,Turkey  Germany,Nordenham,4.5,midfield - Defensive Midfield,6,Right,Hertha Bsc,2024-06-30,2023-01-31,Rogon,Unknown,1.5,4.5
219,Michael Gregoritsch,,29,1.93,Austria,Graz,20.0,Attack - Centre-Forward,38,Left,Sc Freiburg,,2022-07-08,Rogon,Adidas,8.0,20.0
282,Daniel Klein,,22,1.93,Germany,Heidelberg,0.3,Goalkeeper,25,Right,Fc Augsburg,2025-06-30,2021-07-02,Sport Business ...,Unknown,0.3,0.3
486,Simon Terodde,,35,1.92,Germany,Bocholt,4.0,Attack - Centre-Forward,9,Right,Fc Schalke 04,2023-06-30,2021-07-01,Sports360 Gmbh,Puma,1.0,4.0
444,Ilia Gruev,Илия Илиев Груев,23,1.85,Bulgaria  Germany,Sofia,3.0,midfield - Defensive Midfield,28,Left,Werder Bremen,2025-06-30,2019-07-01,Feel Soccer Gmbh,Unknown,3.0,3.0
341,Robin Zentner,,28,1.95,Germany,Rüdesheim Am Rhein,5.0,Goalkeeper,27,Right,1.Fsv Mainz 05,2025-06-30,2014-07-01,W&K Fairplay,Adidas,5.0,5.0
239,Grischa Prömel,,28,1.84,Germany,Stuttgart,7.5,midfield - Central Midfield,6,Right,Tsg Hoffenheim,2026-06-30,2022-07-01,Unique Sports Group,Unknown,7.5,7.5
210,Maximilian Eggestein,,26,1.81,Germany,Hannover,30.0,midfield - Central Midfield,8,Right,Sc Freiburg,2025-06-30,2021-08-18,Roof,Unknown,8.0,30.0
