Unnamed: 0,name,full_name,age,height,nationality,place_of_birth,price,max_price,position,shirt_nr,foot,club,contract_expires,joined_club,player_agent,outfitter,price_eur,max_price_eur
100,Noah Mbamba,Noah Mbamba-Muanda,18,1.87,Belgium,Elsene,3.0,5.0,midfield - Defensive Midfield,18,Right,B. Leverkusen,2028-06-30,2023-01-14,Unknown,Unknown,3.0,5.0
101,Ayman Azhil,,22,1.75,Morocco  Germany,Düsseldorf,0.4,0.4,midfield - Defensive Midfield,32,Unknown,B. Leverkusen,2023-06-30,2020-07-01,Kl Sportsbase,Unknown,0.4,0.4
102,Joshua Eze,Joshua Chima Eze,20,1.83,Germany  Nigeria,Leverkusen,0.2,0.2,midfield - Defensive Midfield,35,Right,B. Leverkusen,2024-06-30,2022-07-01,Kick&Run,Unknown,0.2,0.2
103,Exequiel Palacios,Exequiel Alejandro Palacios,24,1.77,Argentina,Famaillá,15.0,25.0,midfield - Central Midfield,25,Right,B. Leverkusen,2025-06-30,2020-01-01,Eleven Talent Group,Unknown,15.0,25.0
104,Kerem Demirbay,,29,1.83,Germany  Turkey,Herten,9.0,32.0,midfield - Central Midfield,10,Left,B. Leverkusen,2024-06-30,2019-07-01,Emg Mundial,Adidas,9.0,32.0
105,Nadiem Amiri,,26,1.8,Germany  Afghanistan,Ludwigshafen Am Rhein,6.0,22.0,midfield - Central Midfield,11,Right,B. Leverkusen,2024-06-30,2019-07-30,Unknown,Unknown,6.0,22.0
106,Florian Wirtz,Florian Richard Wirtz,20,1.76,Germany,Pulheim,85.0,85.0,midfield - Attacking Midfield,27,Right,B. Leverkusen,2027-06-30,2020-07-01,Relatives,Adidas,85.0,85.0
107,Callum Hudson-Odoi,Callum James Hudson-Odoi,22,1.77,England  Ghana,London,17.0,35.0,Attack - Left Winger,17,Right,B. Leverkusen,2023-06-30,2022-08-30,Relatives,Adidas,17.0,35.0
108,Amine Adli,,23,1.74,France  Morocco,Béziers,15.0,15.0,Attack - Left Winger,21,Left,B. Leverkusen,2026-06-30,2021-08-26,Concept Sport Agency,Adidas,15.0,15.0
109,Moussa Diaby,,23,1.7,France  Mali,Paris,50.0,60.0,Attack - Right Winger,19,Left,B. Leverkusen,2025-06-30,2019-07-01,Ais Sport Service,Unknown,50.0,60.0
110,Karim Bellarabi,كريم بلعربي,33,1.84,Germany  Morocco,Berlin,2.5,22.0,Attack - Right Winger,38,Right,B. Leverkusen,2023-06-30,2011-07-01,Kl Sportsbase,Unknown,2.5,22.0
111,Patrik Schick,,27,1.91,Czech Republic,Praha,30.0,50.0,Attack - Centre-Forward,14,Left,B. Leverkusen,2027-06-30,2020-09-08,Int. Sport ...,Unknown,30.0,50.0
112,Adam Hlozek,Adam Hložek,20,1.88,Czech Republic,Ivančice,15.0,20.0,Attack - Centre-Forward,23,Right,B. Leverkusen,2027-06-30,2022-07-01,Int. Sport ...,Nike,15.0,20.0
113,Sardar Azmoun,سردار آزمون,28,1.86,Iran,"Gonbad-E Kavus, Golestan",12.0,25.0,Attack - Centre-Forward,9,Both,B. Leverkusen,2027-06-30,2022-01-30,Epic Sports,Nike,12.0,25.0
114,Kevin Trapp,Kevin Christian Trapp,32,1.89,Germany,Merzig,8.5,12.0,Goalkeeper,1,Right,E. Frankfurt,2026-06-30,2019-08-07,Sports360 Gmbh,Adidas,8.5,12.0
115,Diant Ramaj,,21,1.89,Germany  Kosovo,Stuttgart,0.75,0.75,Goalkeeper,40,Both,E. Frankfurt,2027-06-30,2021-07-01,Bms Sportconsulting ...,Unknown,0.75,0.75
116,Jens Grahl,,34,1.92,Germany,Stuttgart,0.2,0.75,Goalkeeper,31,Right,E. Frankfurt,2026-06-30,2021-07-19,Pesm,Unknown,0.2,0.75
117,Simon Simoni,,18,1.94,Albania,Lezhë,0.2,0.25,Goalkeeper,41,Right,E. Frankfurt,2027-06-30,2023-01-01,Creatio Management,Unknown,0.2,0.25
118,Evan Ndicka,Obite Evan Ndicka,23,1.92,France  Cameroon,Paris,32.0,32.0,Defender - Centre-Back,2,Left,E. Frankfurt,2023-06-30,2018-07-05,Ams Consulting,Unknown,32.0,32.0
119,Tuta,,23,1.85,Brazil,São Paulo,15.0,15.0,Defender - Centre-Back,35,Right,E. Frankfurt,2026-06-30,2019-01-31,Wolfs,Unknown,15.0,15.0
120,Hrvoje Smolcic,Hrvoje Smolčić,22,1.85,Croatia,Gospić,5.0,5.0,Defender - Centre-Back,5,Left,E. Frankfurt,2027-06-30,2022-07-01,Niagara Sports ...,Unknown,5.0,5.0
121,Almamy Touré,,27,1.83,Mali  France,Bamako,2.5,8.0,Defender - Centre-Back,18,Right,E. Frankfurt,2023-06-30,2019-01-31,Unknown,Unknown,2.5,8.0
122,Makoto Hasebe,長谷部 誠,39,1.8,Japan,"Fujieda, Shizuoka",0.8,5.0,Defender - Centre-Back,20,Right,E. Frankfurt,2024-06-30,2014-07-01,Pro Profil Gmbh,Puma,0.8,5.0
123,Philipp Max,,29,1.77,Germany,Viersen,6.0,20.0,Defender - Left-Back,32,Left,E. Frankfurt,2023-06-30,2023-01-31,Sports360 Gmbh,Nike,6.0,20.0
124,Christopher Lenz,,28,1.8,Germany,Berlin,5.0,5.0,Defender - Left-Back,25,Left,E. Frankfurt,2024-06-30,2021-07-01,Roof,Unknown,5.0,5.0
125,Jan Schröder,Jan Alex Wilson Schröder,20,1.82,Germany  Spain,Herrenberg,0.2,0.2,Defender - Left-Back,49,Left,E. Frankfurt,2023-06-30,2021-08-20,Unknown,Unknown,0.2,0.2
126,Aurélio Buta,Aurélio Gabriel Ulineia Buta,26,1.72,Portugal  Angola,Unknown,6.0,6.0,Defender - Right-Back,24,Right,E. Frankfurt,2026-06-30,2022-07-01,Proeleven S.A.,Unknown,6.0,6.0
127,Timothy Chandler,,33,1.86,United States  Germany,Frankfurt Am Main,1.2,5.0,Defender - Right-Back,22,Right,E. Frankfurt,2025-06-30,2014-07-01,Sports Excellence ...,Adidas,1.2,5.0
128,Kristijan Jakic,Kristijan Jakić,25,1.81,Croatia,Split,9.0,9.0,midfield - Defensive Midfield,6,Right,E. Frankfurt,2026-06-30,2022-07-01,Niagara Sports ...,Unknown,9.0,9.0
129,Djibril Sow,Mohameth Djibril Ibrahima Sow,26,1.84,Switzerland  Senegal,Zürich,22.0,22.0,midfield - Central Midfield,8,Right,E. Frankfurt,2024-06-30,2019-07-01,Signature - Iscm Ag,Unknown,22.0,22.0
130,Sebastian Rode,,32,1.79,Germany,Seeheim-Jugenheim,2.5,10.0,midfield - Central Midfield,17,Right,E. Frankfurt,2024-06-30,2019-07-27,Pro Profil Gmbh,Nike,2.5,10.0
131,Marcel Wenig,,19,1.88,Germany  Greece,Nürnberg,0.8,0.8,midfield - Central Midfield,28,Right,E. Frankfurt,2025-06-30,2022-07-01,Skylar,Adidas,0.8,0.8
132,Mehdi Loune,,18,1.72,Germany  Morocco,Hanau,0.3,0.3,midfield - Central Midfield,45,Unknown,E. Frankfurt,2025-06-30,2022-07-01,Selected ...,Puma,0.3,0.3
133,Junior Dina Ebimbe,Éric Junior Dina Ebimbe,22,1.84,France  Cameroon,Stains,7.5,7.5,midfield - Right Midfield,26,Right,E. Frankfurt,2023-06-30,2022-08-21,Relatives,Unknown,7.5,7.5
134,Daichi Kamada,鎌田 大地,26,1.84,Japan,"Iyo, Ehime",30.0,30.0,midfield - Attacking Midfield,15,Right,E. Frankfurt,2023-06-30,2017-07-01,Roberto Tukada,Nike,30.0,30.0
135,Jesper Lindström,Jesper Grænge Lindstrøm,23,1.82,Denmark,Taastrup,28.0,28.0,midfield - Attacking Midfield,29,Right,E. Frankfurt,2026-06-30,2021-07-11,Nsg Aps,Adidas,28.0,28.0
136,Mario Götze,,30,1.76,Germany,Memmingen,13.0,55.0,midfield - Attacking Midfield,27,Right,E. Frankfurt,2025-06-30,2022-07-01,Sports360 Gmbh,Nike,13.0,55.0
137,Paxten Aaronson,Paxten Reid Aaronson,19,1.75,United States,"Medford, New Jersey",4.5,4.5,midfield - Attacking Midfield,30,Right,E. Frankfurt,2027-06-30,2023-01-01,Wasserman,Unknown,4.5,4.5
138,Faride Alidou,,21,1.86,Germany  Togo,Hamburg,2.5,2.5,Attack - Left Winger,11,Right,E. Frankfurt,2026-06-30,2022-07-01,Ftc,Unknown,2.5,2.5
139,Ansgar Knauff,,21,1.8,Germany  Ghana,Göttingen,10.0,10.0,Attack - Right Winger,36,Right,E. Frankfurt,2023-06-30,2022-01-20,H.S.P. ...,Under Armour,10.0,10.0
140,Randal Kolo Muani,,24,1.87,France  Dr Congo,Bondy,65.0,65.0,Attack - Centre-Forward,9,Right,E. Frankfurt,2027-06-30,2022-07-01,Relatives,Adidas,65.0,65.0
141,Rafael Borré,Rafael Santos Borré Maury,27,1.74,Colombia,Barranquilla,12.0,20.0,Attack - Centre-Forward,19,Right,E. Frankfurt,2025-06-30,2021-07-05,Wasserman,Unknown,12.0,20.0
142,Lucas Alario,Lucas Nicolás Alario,30,1.85,Argentina  Italy,"Tostado, Santa Fe",4.0,20.0,Attack - Centre-Forward,21,Right,E. Frankfurt,2025-06-30,2022-07-01,Pedro Aldave Ortuzar,Adidas,4.0,20.0
144,Jonas Omlin,,29,1.9,Switzerland,Sarnen,7.0,8.0,Goalkeeper,1,Right,Bor. M'Gladbach,2027-06-30,2023-01-19,Signature - Iscm Ag,Puma,7.0,8.0
145,Jan Olschowsky,Jan Jakob Olschowsky,21,1.84,Germany,Neuss,0.5,0.5,Goalkeeper,41,Right,Bor. M'Gladbach,2027-06-30,2020-07-13,B360 Sports,Puma,0.5,0.5
146,Tobias Sippel,,35,1.83,Germany,Bad Dürkheim,0.4,3.0,Goalkeeper,21,Right,Bor. M'Gladbach,2024-06-30,2015-07-01,Dr. Michael Becker,Unknown,0.4,3.0
147,Nico Elvedi,,26,1.89,Switzerland,Zürich,20.0,35.0,Defender - Centre-Back,30,Right,Bor. M'Gladbach,2024-06-30,2015-07-01,Ifm,Nike,20.0,35.0
148,Ko Itakura,板倉 滉,26,1.88,Japan,"Yokohama, Kanagawa",12.0,12.0,Defender - Centre-Back,3,Right,Bor. M'Gladbach,2026-06-30,2022-07-02,Caa Base Ltd,Nike,12.0,12.0
149,Marvin Friedrich,,27,1.93,Germany,Kassel,5.0,10.0,Defender - Centre-Back,5,Right,Bor. M'Gladbach,2026-06-30,2022-01-11,Roof,Adidas,5.0,10.0
150,Tony Jantschke,,33,1.77,Germany,Hoyerswerda,0.8,9.0,Defender - Centre-Back,24,Right,Bor. M'Gladbach,2024-06-30,2009-07-01,Fröhlich ...,Unknown,0.8,9.0
151,Mamadou Doucouré,,24,1.83,France  Senegal,Dakar,0.1,0.5,Defender - Centre-Back,4,Left,Bor. M'Gladbach,2024-06-30,2016-07-01,Sport Avenir ...,Unknown,0.1,0.5
152,Ramy Bensebaini,رامي بن سبعيني,28,1.87,Algeria,Constantine,20.0,22.0,Defender - Left-Back,25,Left,Bor. M'Gladbach,2023-06-30,2019-08-14,Hcm Sports ...,Unknown,20.0,22.0
153,Luca Netz,,19,1.84,Germany,Berlin,6.5,6.5,Defender - Left-Back,20,Left,Bor. M'Gladbach,2026-06-30,2021-08-06,11Wins,Unknown,6.5,6.5
154,Joe Scally,Joseph Michael Scally,20,1.84,United States,"Lake Grove, New York",12.0,12.0,Defender - Right-Back,29,Right,Bor. M'Gladbach,2027-06-30,2021-01-01,Wasserman,Nike,12.0,12.0
155,Stefan Lainer,,30,1.75,Austria,Salzburg,3.5,18.0,Defender - Right-Back,18,Right,Bor. M'Gladbach,2024-06-30,2019-07-01,Roof,Unknown,3.5,18.0
157,Julian Weigl,,27,1.86,Germany,Bad Aibling,15.0,30.0,midfield - Defensive Midfield,8,Right,Bor. M'Gladbach,2023-06-30,2022-09-01,Sports360 Gmbh,Puma,15.0,30.0
158,Christoph Kramer,,32,1.91,Germany,Solingen,2.5,14.0,midfield - Defensive Midfield,6,Right,Bor. M'Gladbach,2025-06-30,2016-07-01,Roof,Adidas,2.5,14.0
159,Manu Koné,Kouadio Manu Koné,21,1.85,France  Cote D'Ivoire,Colombes,30.0,30.0,midfield - Central Midfield,17,Right,Bor. M'Gladbach,2025-06-30,2021-01-21,Classico,Adidas,30.0,30.0
160,Florian Neuhaus,Florian Christian Neuhaus,26,1.85,Germany,Landsberg Am Lech,15.0,38.0,midfield - Central Midfield,32,Right,Bor. M'Gladbach,2024-06-30,2017-07-01,Cn Sports,Unknown,15.0,38.0
161,Oscar Fraulo,Oscar Luigi Fraulo,19,1.8,Denmark  Italy,Odense,2.0,2.0,midfield - Central Midfield,22,Right,Bor. M'Gladbach,2026-06-30,2022-07-01,Nine Group,Nike,2.0,2.0
162,Lars Stindl,Lars Edi Stindl,34,1.81,Germany,Speyer,2.5,18.0,midfield - Attacking Midfield,13,Right,Bor. M'Gladbach,2023-06-30,2015-07-01,Dirk Hebel,Unknown,2.5,18.0
163,Conor Noß,,22,1.81,Ireland  Germany,Düsseldorf,0.7,0.7,midfield - Attacking Midfield,34,Both,Bor. M'Gladbach,2024-06-30,2021-07-01,B360 Sports,Adidas,0.7,0.7
164,Alassane Plea,Alassane Alexandre Plea,30,1.81,France  Mali,Lille,10.0,38.0,Attack - Left Winger,14,Right,Bor. M'Gladbach,2025-06-30,2018-07-13,Smi Sports ...,Unknown,10.0,38.0
165,Hannes Wolf,Hannes Tarn Wolf,24,1.79,Austria,Graz,4.0,12.0,Attack - Left Winger,11,Left,Bor. M'Gladbach,2024-06-30,2021-07-01,Hcm Sports ...,Unknown,4.0,12.0
166,Yvandro Borges Sanches,,18,1.75,Luxembourg  Cape Verde,Luxemburg,1.5,1.5,Attack - Left Winger,38,Right,Bor. M'Gladbach,2025-06-30,2022-07-01,Wasserman,Puma,1.5,1.5
167,Jonas Hofmann,,30,1.76,Germany,Heidelberg,13.0,16.0,Attack - Right Winger,23,Right,Bor. M'Gladbach,2025-06-30,2016-01-01,Dr. Marco Gutfleisch,Unknown,13.0,16.0
168,Nathan Ngoumou,Nathan Ngoumou Minpole,23,1.83,France  Cameroon,Toulouse,5.0,7.0,Attack - Right Winger,19,Right,Bor. M'Gladbach,2027-06-30,2022-08-30,Nexst11,Puma,5.0,7.0
169,Patrick Herrmann,,32,1.79,Germany,Uchtelfangen,2.0,12.0,Attack - Right Winger,7,Right,Bor. M'Gladbach,2024-06-30,2010-01-01,Pro Profil Gmbh,Puma,2.0,12.0
170,Marcus Thuram,Marcus Lilian Thuram-Ulien,25,1.92,France  Guadeloupe,Parma,32.0,40.0,Attack - Centre-Forward,10,Right,Bor. M'Gladbach,2023-06-30,2019-07-22,Sport Cover,Nike,32.0,40.0
171,Koen Casteels,,30,1.97,Belgium,Bonheiden,8.0,14.0,Goalkeeper,1,Left,Vfl Wolfsburg,2024-06-30,2015-01-21,Relatives,Nike,8.0,14.0
172,Pavao Pervan,,35,1.94,Austria,Livno,0.4,0.8,Goalkeeper,12,Both,Vfl Wolfsburg,2024-06-30,2018-07-01,Roof,Unknown,0.4,0.8
173,Philipp Schulze,,20,1.9,Germany,Unknown,0.2,0.2,Goalkeeper,35,Unknown,Vfl Wolfsburg,2026-06-30,2021-07-01,Pro Profil Gmbh,Adidas,0.2,0.2
174,Niklas Klinger,,27,1.87,Germany,Wolfsburg,0.1,0.1,Goalkeeper,30,Right,Vfl Wolfsburg,2025-06-30,2019-07-01,Tpwe Gmbh,Unknown,0.1,0.1
175,Maxence Lacroix,,23,1.9,France  Guadeloupe,Villeneuve-Saint-Georges,20.0,28.0,Defender - Centre-Back,4,Right,Vfl Wolfsburg,2025-06-30,2020-08-25,Hexagon,Unknown,20.0,28.0
176,Micky van de Ven,,22,1.93,Netherlands,Wormer,18.0,18.0,Defender - Centre-Back,5,Left,Vfl Wolfsburg,2027-06-30,2021-08-31,Team Raiola,Unknown,18.0,18.0
177,Sebastiaan Bornauw,,24,1.91,Belgium,Wemmel,8.5,14.0,Defender - Centre-Back,3,Right,Vfl Wolfsburg,2026-06-30,2021-07-16,Caa Stellar,Adidas,8.5,14.0
178,Paulo Otávio,,28,1.73,Brazil,Ourinhos,6.5,8.0,Defender - Left-Back,6,Left,Vfl Wolfsburg,2023-06-30,2019-07-01,Tfm Agency,Unknown,6.5,8.0
179,Nicolas Cozza,Nicolas Louis Marcel Cozza,24,1.78,France  Italy,Ganges,5.0,5.0,Defender - Left-Back,8,Left,Vfl Wolfsburg,2027-06-30,2023-01-25,Unknown,Unknown,5.0,5.0
180,Ridle Baku,Bote Nzuzi Baku,25,1.76,Germany  Dr Congo,Mainz,13.0,25.0,Defender - Right-Back,20,Right,Vfl Wolfsburg,2025-06-30,2020-10-01,Aka Global Gmbh,Adidas,13.0,25.0
181,Kilian Fischer,,22,1.82,Germany,Miltenberg,2.0,2.0,Defender - Right-Back,2,Both,Vfl Wolfsburg,2027-06-30,2022-07-01,Robert Schneider,Unknown,2.0,2.0
182,Bartol Franjic,Bartol Franjić,23,1.88,Croatia,Zagreb,4.0,6.5,midfield - Defensive Midfield,38,Left,Vfl Wolfsburg,2027-06-30,2022-07-01,Kostila,Unknown,4.0,6.5
183,Josuha Guilavogui,,32,1.88,France  Guinea,Toulon,3.0,14.0,midfield - Defensive Midfield,29,Right,Vfl Wolfsburg,2023-06-30,2016-07-01,Relatives,Unknown,3.0,14.0
184,Maximilian Arnold,,28,1.84,Germany,Riesa,17.0,19.0,midfield - Central Midfield,27,Left,Vfl Wolfsburg,2026-06-30,2012-01-01,Karl M. Herzog ...,Unknown,17.0,19.0
185,Mattias Svanberg,Mattias Olof Svanberg,24,1.85,Sweden,Malmö,15.0,15.0,midfield - Central Midfield,32,Right,Vfl Wolfsburg,2027-06-30,2022-07-16,Md Management,Unknown,15.0,15.0
186,Yannick Gerhardt,,29,1.84,Germany,Würselen,7.0,12.0,midfield - Central Midfield,31,Left,Vfl Wolfsburg,2025-06-30,2016-07-01,Stephan Engels,Unknown,7.0,12.0
187,Kevin Paredes,Kevin Alexander Paredes,20,1.7,United States  Dominican Republic,"South Riding, Virginia",5.0,5.0,midfield - Left Midfield,40,Left,Vfl Wolfsburg,2026-06-30,2022-01-28,Unknown,Unknown,5.0,5.0
188,Felix Nmecha,,22,1.9,Germany  England,Hamburg,8.0,8.0,midfield - Attacking Midfield,22,Right,Vfl Wolfsburg,2024-06-30,2021-07-21,Unknown,Unknown,8.0,8.0
189,Jakub Kaminski,Jakub Kamiński,20,1.79,Poland,Ruda Śląska,10.0,10.0,Attack - Left Winger,16,Right,Vfl Wolfsburg,2027-06-30,2022-07-01,Bmg-Sport,Adidas,10.0,10.0
190,Patrick Wimmer,,21,1.82,Austria,Tulln,12.0,12.0,Attack - Right Winger,39,Unknown,Vfl Wolfsburg,2027-06-30,2022-07-01,More Than Sport Gmbh,Puma,12.0,12.0
191,Luca Waldschmidt,Gian-Luca Waldschmidt,26,1.81,Germany,Siegen,3.0,20.0,Attack - Second Striker,7,Left,Vfl Wolfsburg,2025-06-30,2021-08-22,Sports360 Gmbh,Unknown,3.0,20.0
192,Lukas Nmecha,Lukas Okechukwu Nmecha,24,1.85,Germany  England,Hamburg,14.0,18.0,Attack - Centre-Forward,10,Right,Vfl Wolfsburg,2025-06-30,2021-07-16,Unknown,Unknown,14.0,18.0
193,Jonas Wind,Jonas Older Wind,24,1.9,Denmark,Hvidovre,14.0,14.0,Attack - Centre-Forward,23,Right,Vfl Wolfsburg,2026-06-30,2022-01-31,People In Sport,Unknown,14.0,14.0
194,Omar Marmoush,عمر مرموش | Omar Khaled Mohamed Marmoush,24,1.83,Egypt  Canada,Kairo,6.0,6.0,Attack - Centre-Forward,33,Right,Vfl Wolfsburg,2023-06-30,2020-07-01,Caa Stellar,Unknown,6.0,6.0
195,Dzenan Pejcinovic,Dženan Pejčinović,18,1.88,Germany  Montenegro,München,1.0,1.0,Attack - Centre-Forward,18,Left,Vfl Wolfsburg,2027-06-30,2022-07-14,Karl M. Herzog ...,Unknown,1.0,1.0
196,Mark Flekken,,29,1.95,Netherlands,Bocholtz,7.0,7.0,Goalkeeper,26,Both,Sc Freiburg,,2018-07-01,Seg,Unknown,7.0,7.0
197,Noah Atubolu,,20,1.9,Germany  Nigeria,Freiburg Im Breisgau,2.0,2.0,Goalkeeper,21,Right,Sc Freiburg,,2021-07-01,Unique Sports Group,Unknown,2.0,2.0
198,Benjamin Uphoff,,29,1.92,Germany,Burghausen,0.5,0.6,Goalkeeper,1,Right,Sc Freiburg,,2020-08-05,Karl M. Herzog ...,Unknown,0.5,0.6
199,Philipp Lienhart,,26,1.89,Austria,Lilienfeld,20.0,20.0,Defender - Centre-Back,3,Right,Sc Freiburg,2024-06-30,2018-07-01,You First,Nike,20.0,20.0
200,Matthias Ginter,Matthias Lukas Ginter,29,1.91,Germany,Freiburg Im Breisgau,20.0,35.0,Defender - Centre-Back,28,Right,Sc Freiburg,2027-06-30,2022-07-01,Unique Sports Group,Unknown,20.0,35.0
201,Manuel Gulde,,32,1.84,Germany,Mannheim,1.7,4.0,Defender - Centre-Back,5,Right,Sc Freiburg,,2016-07-01,Unique Sports Group,Unknown,1.7,4.0
202,Kenneth Schmidt,Tan-Kenneth Jerico Leka-Schmidt,20,1.87,Germany,Freiburg Im Breisgau,0.75,0.75,Defender - Centre-Back,35,Left,Sc Freiburg,,2023-01-01,Relatives,Unknown,0.75,0.75
