Unnamed: 0,name,full_name,age,height,nationality,place_of_birth,price,max_price,position,shirt_nr,foot,club,contract_expires,joined_club,player_agent,outfitter,price_eur,max_price_eur
203,Christian Günter,,30,1.84,Germany,Villingen-Schwenningen,10.0,12.0,Defender - Left-Back,30,Left,Sc Freiburg,,2012-07-01,Unique Sports Group,Unknown,10.0,12.0
204,Kimberly Ezekwem,Kimberly Chiwetalu Akwaeze Ezekwem,21,1.87,Germany  Nigeria,München,0.35,0.35,Defender - Left-Back,24,Left,Sc Freiburg,,2021-07-01,Cn Sports,Unknown,0.35,0.35
205,Kiliann Sildillia,Kiliann Eric Sildillia,20,1.86,France  Guadeloupe,Montigny-Lès-Metz,12.0,12.0,Defender - Right-Back,25,Right,Sc Freiburg,2026-06-30,2021-07-01,Rogon,Unknown,12.0,12.0
206,Lukas Kübler,,30,1.82,Germany,Bonn,3.0,3.0,Defender - Right-Back,17,Right,Sc Freiburg,,2015-07-01,Roof,Unknown,3.0,3.0
207,Jonathan Schmid,,32,1.79,France,Strasbourg,1.2,5.0,Defender - Right-Back,7,Right,Sc Freiburg,,2019-07-01,Unique Sports Group,Unknown,1.2,5.0
208,Yannik Keitel,,23,1.86,Germany,Breisach Am Rhein,4.0,4.0,midfield - Defensive Midfield,14,Both,Sc Freiburg,2024-06-30,2020-04-16,Unique Sports Group,Unknown,4.0,4.0
209,Nicolas Höfler,,33,1.81,Germany,Überlingen,2.5,4.5,midfield - Defensive Midfield,27,Right,Sc Freiburg,,2010-07-01,Unknown,Unknown,2.5,4.5
210,Maximilian Eggestein,,26,1.81,Germany,Hannover,8.0,30.0,midfield - Central Midfield,8,Right,Sc Freiburg,2025-06-30,2021-08-18,Roof,Unknown,8.0,30.0
211,Merlin Röhl,,20,1.92,Germany,Berlin,2.0,2.0,midfield - Central Midfield,34,Both,Sc Freiburg,,2022-08-17,Sportlobby,Unknown,2.0,2.0
212,Robert Wagner,,19,1.81,Germany,Lahr,0.9,0.9,midfield - Central Midfield,23,Right,Sc Freiburg,2024-06-30,2022-07-01,Vida 11,Unknown,0.9,0.9
213,Daniel-Kofi Kyereh,,27,1.79,Ghana  Germany,Accra,8.0,8.0,midfield - Attacking Midfield,11,Right,Sc Freiburg,,2022-07-01,Alfaria Sports Gmbh,Unknown,8.0,8.0
214,Vincenzo Grifo,,30,1.8,Italy,Pforzheim,12.0,12.0,Attack - Left Winger,32,Right,Sc Freiburg,,2019-09-02,Roof,Unknown,12.0,12.0
215,Noah Weißhaupt,Noah Raphael Weißhaupt,21,1.81,Germany,Rostock,2.5,2.5,Attack - Left Winger,33,Right,Sc Freiburg,,2021-07-01,Unique Sports Group,Puma,2.5,2.5
216,Ritsu Doan,堂安 律,24,1.72,Japan,"Amagasaki, Hyogo",15.0,15.0,Attack - Right Winger,42,Left,Sc Freiburg,,2022-07-05,Caa Stellar,Puma,15.0,15.0
217,Roland Sallai,,25,1.83,Hungary,Budapest,10.0,16.0,Attack - Right Winger,22,Both,Sc Freiburg,2025-06-30,2018-08-31,World Soccer Agency,Nike,10.0,16.0
218,Woo-yeong Jeong,정우영,23,1.79,"Korea, South",Ulsan,4.0,5.5,Attack - Second Striker,29,Right,Sc Freiburg,2025-06-30,2019-07-01,Apertura Sports Gmbh,Unknown,4.0,5.5
219,Michael Gregoritsch,,29,1.93,Austria,Graz,8.0,20.0,Attack - Centre-Forward,38,Left,Sc Freiburg,,2022-07-08,Rogon,Adidas,8.0,20.0
220,Lucas Höler,,28,1.84,Germany,Achim,5.0,6.5,Attack - Centre-Forward,9,Right,Sc Freiburg,,2018-01-01,Unique Sports Group,Unknown,5.0,6.5
221,Nils Petersen,,34,1.88,Germany,Wernigerode,1.5,12.0,Attack - Centre-Forward,18,Right,Sc Freiburg,2023-06-30,2015-07-01,Relatives,Adidas,1.5,12.0
222,Oliver Baumann,,32,1.87,Germany,Breisach Am Rhein,4.5,10.0,Goalkeeper,1,Right,Tsg Hoffenheim,2024-06-30,2014-07-01,Cn Sports,Adidas,4.5,10.0
223,Philipp Pentke,,38,1.91,Germany,Freiberg,0.3,0.4,Goalkeeper,12,Right,Tsg Hoffenheim,2023-06-30,2019-07-01,Bigpoint,Hashtagone,0.3,0.4
224,Luca Philipp,,22,1.92,Germany,Stuttgart,0.3,0.3,Goalkeeper,37,Unknown,Tsg Hoffenheim,2024-06-30,2020-07-31,Relatives,Unknown,0.3,0.3
225,Nahuel Noll,Nahuel Nicolas Noll,20,1.88,Germany  Spain,München,0.25,0.25,Goalkeeper,36,Both,Tsg Hoffenheim,2025-06-30,2021-07-01,Vida 11,Unknown,0.25,0.25
226,Ozan Kabak,Ozan Muhammed Kabak,23,1.87,Turkey,Ankara,10.0,32.0,Defender - Centre-Back,5,Right,Tsg Hoffenheim,2026-06-30,2022-07-23,F-F Sport,Nike,10.0,32.0
227,Stanley Nsoki,Stanley Pierre Nsoki,24,1.84,France  Dr Congo,Poissy,8.5,12.0,Defender - Centre-Back,34,Left,Tsg Hoffenheim,2027-06-30,2022-08-03,Rogon,Unknown,8.5,12.0
228,Kevin Akpoguma,Kevin John Ufuoma Akpoguma,28,1.92,Nigeria  Germany,Neustadt An Der Weinstraße,4.0,12.0,Defender - Centre-Back,25,Right,Tsg Hoffenheim,2024-06-30,2013-07-01,Unique Sports Group,Adidas,4.0,12.0
229,Kevin Vogt,,31,1.94,Germany,Witten,3.5,17.0,Defender - Centre-Back,22,Right,Tsg Hoffenheim,2025-06-30,2016-07-01,Roof,Unknown,3.5,17.0
230,John Anthony Brooks,,30,1.94,United States  Germany,Berlin,3.0,15.0,Defender - Centre-Back,23,Left,Tsg Hoffenheim,2024-06-30,2023-01-26,Rogon,Unknown,3.0,15.0
231,Eduardo Quaresma,Eduardo Filipe Quaresma Vieira Coimbra Simões,21,1.85,Portugal,Barreiro,3.0,7.0,Defender - Centre-Back,26,Right,Tsg Hoffenheim,2023-06-30,2022-08-04,Proeleven S.A.,Adidas,3.0,7.0
232,Ermin Bicakcic,Ermin Bičakčić,33,1.85,Bosnia-Herzegovina  Germany,Zvornik,1.0,4.0,Defender - Centre-Back,4,Right,Tsg Hoffenheim,2023-06-30,2014-07-01,Sport Business ...,Adidas,1.0,4.0
233,Angeliño,,26,1.71,Spain,Coristanco,14.0,35.0,Defender - Left-Back,11,Left,Tsg Hoffenheim,2023-06-30,2022-08-08,Vida 11,Nike,14.0,35.0
234,Pavel Kaderabek,Pavel Kadeřábek,31,1.82,Czech Republic,Praha,4.0,20.0,Defender - Right-Back,3,Right,Tsg Hoffenheim,2025-06-30,2015-07-01,No Agent,Unknown,4.0,20.0
235,Justin Che,Justin Isiah Che,19,1.85,United States  Germany,"Richardson, Texas",2.0,3.0,Defender - Right-Back,24,Right,Tsg Hoffenheim,2023-06-30,2023-01-18,Caa Stellar,Nike,2.0,3.0
236,Angelo Stiller,,22,1.83,Germany,München,6.0,7.0,midfield - Defensive Midfield,13,Left,Tsg Hoffenheim,2025-06-30,2021-07-01,Gol International,Unknown,6.0,7.0
237,Sebastian Rudy,,33,1.8,Germany,Villingen-Schwenningen,1.5,15.0,midfield - Defensive Midfield,16,Right,Tsg Hoffenheim,2023-06-30,2021-07-01,Relatives,Nike,1.5,15.0
238,Dennis Geiger,,24,1.73,Germany,Mosbach,9.0,13.0,midfield - Central Midfield,8,Right,Tsg Hoffenheim,2027-06-30,2016-07-01,Winstar Management,Unknown,9.0,13.0
239,Grischa Prömel,,28,1.84,Germany,Stuttgart,7.5,7.5,midfield - Central Midfield,6,Right,Tsg Hoffenheim,2026-06-30,2022-07-01,Unique Sports Group,Unknown,7.5,7.5
240,Thomas Delaney,Thomas Joseph Delaney,31,1.82,Denmark  United States,Frederiksberg,3.0,27.0,midfield - Central Midfield,17,Left,Tsg Hoffenheim,2023-06-30,2023-01-30,Elite Sports ...,Unknown,3.0,27.0
241,Finn Ole Becker,,22,1.77,Germany,Elmshorn,1.0,2.5,midfield - Central Midfield,20,Left,Tsg Hoffenheim,2026-06-30,2022-07-01,Sports360 Gmbh,Unknown,1.0,2.5
242,Umut Tohumcu,Umut Deger Tohumcu,18,1.75,Germany  Turkey,Offenburg,1.0,1.0,midfield - Central Midfield,40,Both,Tsg Hoffenheim,2026-06-30,2023-01-18,Rogon,Adidas,1.0,1.0
243,Robert Skov,Robert Faxe Skov,26,1.85,Denmark,Marbella,9.0,14.0,midfield - Right Midfield,29,Left,Tsg Hoffenheim,2024-06-30,2019-07-29,Elite Sports ...,Unknown,9.0,14.0
244,Christoph Baumgartner,,23,1.8,Austria,Horn,20.0,22.0,midfield - Attacking Midfield,14,Right,Tsg Hoffenheim,2025-06-30,2019-01-15,You First,Unknown,20.0,22.0
245,Tom Bischof,,17,1.76,Germany,Aschaffenburg,3.5,3.5,midfield - Attacking Midfield,39,Left,Tsg Hoffenheim,2025-06-30,2021-07-01,Agent Is Known - Player Under 18,Unknown,3.5,3.5
246,Muhammed Damar,Muhammed Mehmet Damar,19,1.85,Germany  Turkey,Berlin,1.0,1.0,midfield - Attacking Midfield,35,Both,Tsg Hoffenheim,2026-06-30,2022-07-01,Emg Mundial,Unknown,1.0,1.0
247,Jacob Bruun Larsen,,24,1.83,Denmark,Lyngby,4.0,20.0,Attack - Left Winger,7,Right,Tsg Hoffenheim,2024-06-30,2020-01-31,Boutique Transfers,Nike,4.0,20.0
248,Kasper Dolberg,Kasper Dolberg Rasmussen,25,1.87,Denmark,Silkeborg,9.0,23.0,Attack - Centre-Forward,19,Right,Tsg Hoffenheim,2023-06-30,2023-01-02,Rafaela Pimenta,Adidas,9.0,23.0
249,Andrej Kramaric,Andrej Kramarić,31,1.77,Croatia,Zagreb,9.0,38.0,Attack - Centre-Forward,27,Right,Tsg Hoffenheim,2025-06-30,2016-07-01,Unknown,Adidas,9.0,38.0
250,Ihlas Bebou,,29,1.83,Togo  Germany,Aledjo Kadara,7.0,16.0,Attack - Centre-Forward,9,Right,Tsg Hoffenheim,2026-06-30,2019-07-01,Wasserman,Unknown,7.0,16.0
251,Munas Dabbur,מואנס דאבור,30,1.82,Israel,Nazareth,4.0,15.0,Attack - Centre-Forward,10,Right,Tsg Hoffenheim,2024-06-30,2020-01-07,Soccer Mondial Ag,Nike,4.0,15.0
252,Fisnik Asllani,,20,1.88,Germany  Kosovo,Berlin,0.8,0.8,Attack - Centre-Forward,44,Both,Tsg Hoffenheim,2026-06-30,2022-01-04,Rogon,Unknown,0.8,0.8
253,Frederik Rönnow,Frederik Riis Rønnow,30,1.88,Denmark,Horsens,3.5,3.5,Goalkeeper,1,Right,Union Berlin,2024-06-30,2021-07-20,Boutique Transfers,Adidas,3.5,3.5
254,Lennart Grill,Hannes Lennart Grill,24,1.92,Germany,Idar-Oberstein,1.0,1.5,Goalkeeper,37,Right,Union Berlin,2023-06-30,2022-07-01,Soccertalk Gmbh,Unknown,1.0,1.5
255,Jakob Busk,Jakob Busk Jensen,29,1.89,Denmark,Kopenhagen,0.25,0.8,Goalkeeper,12,Right,Union Berlin,2024-06-30,2016-01-15,Relatives,Unknown,0.25,0.8
256,Diogo Leite,Diogo Filipe Monteiro Pinto Leite,24,1.9,Portugal,Porto,12.0,12.0,Defender - Centre-Back,4,Left,Union Berlin,2023-06-30,2022-07-16,Unknown,Unknown,12.0,12.0
257,Danilho Doekhi,Danilho Raimundo Doekhi,24,1.9,Netherlands  Suriname,Rotterdam,12.0,12.0,Defender - Centre-Back,5,Right,Union Berlin,2025-06-30,2022-07-01,Wasserman,Unknown,12.0,12.0
258,Paul Jaeckel,,24,1.86,Germany,Eisenhüttenstadt,5.5,7.5,Defender - Centre-Back,3,Right,Union Berlin,,2021-07-01,Karl M. Herzog ...,Adidas,5.5,7.5
259,Robin Knoche,,30,1.89,Germany,Braunschweig,5.0,12.0,Defender - Centre-Back,31,Right,Union Berlin,2024-06-30,2020-08-04,Sports360 Gmbh,Unknown,5.0,12.0
260,Timo Baumgartl,,27,1.9,Germany,Böblingen,3.5,15.0,Defender - Centre-Back,25,Right,Union Berlin,2023-06-30,2021-07-01,Cn Sports,Adidas,3.5,15.0
261,Jérôme Roussillon,,30,1.72,Guadeloupe  France,Sarcelles,3.0,20.0,Defender - Left-Back,26,Left,Union Berlin,,2023-01-12,Only Pro Sport,Nike,3.0,20.0
262,Niko Gießelmann,,31,1.82,Germany,Hannover,2.0,4.0,Defender - Left-Back,23,Left,Union Berlin,2023-06-30,2020-07-15,Smg Gmbh,Unknown,2.0,4.0
263,Josip Juranovic,Josip Juranović,27,1.73,Croatia,Zagreb,9.0,9.0,Defender - Right-Back,18,Right,Union Berlin,2027-06-30,2023-01-22,Fsb – ...,Unknown,9.0,9.0
264,Christopher Trimmel,,36,1.89,Austria,Oberpullendorf,0.8,1.2,Defender - Right-Back,28,Right,Union Berlin,2024-06-30,2014-07-01,Roof,Adidas,0.8,1.2
265,Rani Khedira,,29,1.89,Germany  Tunisia,Stuttgart,8.0,10.0,midfield - Defensive Midfield,8,Right,Union Berlin,,2021-07-01,Ngm Sports,Unknown,8.0,10.0
266,Morten Thorsby,,27,1.88,Norway,Oslo,7.0,7.0,midfield - Central Midfield,2,Right,Union Berlin,2025-06-30,2022-07-19,Pando,Adidas,7.0,7.0
267,Janik Haberer,,29,1.86,Germany,Wangen Im Allgäu,7.0,10.0,midfield - Central Midfield,19,Right,Union Berlin,2025-06-30,2022-07-01,Unique Sports Group,Puma,7.0,10.0
268,András Schäfer,,24,1.78,Hungary,Szombathely,5.0,5.0,midfield - Central Midfield,13,Both,Union Berlin,,2022-01-21,Em Sports Consulting,Unknown,5.0,5.0
269,Aïssa Laïdouni,Aïssa Bilal Laïdouni,26,1.81,Tunisia  France,Montfermeil,4.0,4.0,midfield - Central Midfield,20,Right,Union Berlin,,2023-01-27,World In Motion,Unknown,4.0,4.0
270,Paul Seguin,,28,1.85,Germany,Magdeburg,3.0,3.0,midfield - Central Midfield,14,Right,Union Berlin,,2022-07-01,Think Forward,Nike,3.0,3.0
271,Levin Öztunali,Levin Mete Öztunali,27,1.84,Germany,Hamburg,1.5,6.5,midfield - Central Midfield,7,Right,Union Berlin,,2021-07-01,Caa Stellar,Nike,1.5,6.5
272,Kevin Möhwald,,29,1.82,Germany,Erfurt,0.7,4.0,midfield - Central Midfield,30,Right,Union Berlin,,2021-08-30,Karl M. Herzog ...,Unknown,0.7,4.0
273,Milos Pantovic,Милош Пантовић,26,1.86,Serbia  Germany,München,1.8,2.2,midfield - Attacking Midfield,32,Right,Union Berlin,,2022-07-01,Roof,Puma,1.8,2.2
274,Tim Maciejewski,Tim Luis Maciejewski,22,1.86,Germany,Berlin,0.35,0.35,Attack - Right Winger,16,Right,Union Berlin,2023-06-30,2020-07-01,Think Forward,Unknown,0.35,0.35
275,Sheraldo Becker,,28,1.8,Suriname  Netherlands,Amsterdam,15.0,15.0,Attack - Second Striker,27,Right,Union Berlin,2024-06-30,2019-07-01,Sports360 Gmbh,Unknown,15.0,15.0
276,Jamie Leweling,,22,1.84,Germany  Ghana,Nürnberg,3.5,4.5,Attack - Second Striker,40,Both,Union Berlin,2026-06-30,2022-07-01,Sports Excellence ...,Puma,3.5,4.5
277,Jordan,,27,1.91,United States  France,"Washington, D. C.",9.0,10.0,Attack - Centre-Forward,45,Right,Union Berlin,2026-06-30,2022-07-01,Unknown,Unknown,9.0,10.0
278,Kevin Behrens,,32,1.85,Germany,Bremen,1.5,1.5,Attack - Centre-Forward,17,Both,Union Berlin,2024-06-30,2021-07-01,B O K S,Unknown,1.5,1.5
279,Sven Michel,,32,1.77,Germany,Freudenberg,1.2,1.25,Attack - Centre-Forward,11,Left,Union Berlin,2024-06-30,2022-01-31,Karl M. Herzog ...,Unknown,1.2,1.25
280,Rafal Gikiewicz,Rafał Gikiewicz,35,1.9,Poland,Olsztyn,1.2,1.5,Goalkeeper,1,Right,Fc Augsburg,2023-06-30,2020-07-01,Wasserman,Adidas,1.2,1.5
281,Tomas Koubek,Tomáš Koubek,30,1.97,Czech Republic,Hradec Králové,1.0,7.0,Goalkeeper,40,Right,Fc Augsburg,2024-06-30,2019-08-06,Sport Invest,Unknown,1.0,7.0
282,Daniel Klein,,22,1.93,Germany,Heidelberg,0.3,0.3,Goalkeeper,25,Right,Fc Augsburg,2025-06-30,2021-07-02,Sport Business ...,Unknown,0.3,0.3
283,Benjamin Leneis,,24,1.95,Germany,München,0.15,0.3,Goalkeeper,39,Both,Fc Augsburg,2023-06-30,2018-10-24,Unknown,Unknown,0.15,0.3
284,Felix Uduokhai,Ohis Felix Uduokhai,25,1.92,Germany  Nigeria,Annaberg-Buchholz,10.0,16.0,Defender - Centre-Back,19,Left,Fc Augsburg,2024-06-30,2020-07-01,Cn Sports,Nike,10.0,16.0
285,Reece Oxford,Reece Joel Oxford,24,1.9,England  Jamaica,London,9.0,12.0,Defender - Centre-Back,4,Right,Fc Augsburg,2025-06-30,2019-08-02,Caa Base Ltd,Unknown,9.0,12.0
286,Jeffrey Gouweleeuw,,31,1.87,Netherlands,Heemskerk,3.5,12.0,Defender - Centre-Back,6,Right,Fc Augsburg,2024-06-30,2016-01-09,Seg,Under Armour,3.5,12.0
287,Maximilian Bauer,,23,1.89,Germany,Vilshofen,3.5,3.5,Defender - Centre-Back,23,Right,Fc Augsburg,2027-06-30,2022-07-01,Robert Schneider,Unknown,3.5,3.5
288,Iago,,26,1.81,Brazil,Monte Azul Paulista,5.5,6.5,Defender - Left-Back,22,Left,Fc Augsburg,2024-06-30,2019-07-01,C.R,Unknown,5.5,6.5
289,Mads Pedersen,Mads Giersing Valentin Pedersen,26,1.74,Denmark,Hørsholm,2.5,2.5,Defender - Left-Back,3,Left,Fc Augsburg,2024-06-30,2019-07-01,Nordic Sky,Nike,2.5,2.5
290,David Colina,David Čolina,22,1.74,Croatia,Zagreb,1.5,1.5,Defender - Left-Back,38,Left,Fc Augsburg,2027-06-30,2023-01-14,P&P Sport ...,Nike,1.5,1.5
291,Aaron Zehnter,,18,1.8,Germany,Sonderhofen,0.3,0.3,Defender - Left-Back,42,Left,Fc Augsburg,2024-06-30,2022-07-01,Karl M. Herzog ...,Unknown,0.3,0.3
292,Robert Gumny,,24,1.82,Poland,Poznań,3.5,5.0,Defender - Right-Back,2,Right,Fc Augsburg,2025-06-30,2020-09-02,Fabryka Futbolu,Puma,3.5,5.0
293,Niklas Dorsch,Niklas Bernd Dorsch,25,1.78,Germany,Lichtenfels,8.0,10.0,midfield - Defensive Midfield,30,Right,Fc Augsburg,2026-06-30,2021-07-08,Cn Sports,Unknown,8.0,10.0
294,Renato Veiga,Renato Palma Veiga,19,1.9,Portugal,Lisboa,1.0,1.0,midfield - Defensive Midfield,8,Left,Fc Augsburg,2023-06-30,2023-01-31,Mondo Victory,Unknown,1.0,1.0
295,Tobias Strobl,,32,1.88,Germany,München,0.7,8.0,midfield - Defensive Midfield,5,Right,Fc Augsburg,2023-06-30,2020-07-01,Cn Sports,Unknown,0.7,8.0
296,Julian Baumgartlinger,,35,1.84,Austria,Salzburg,0.6,6.0,midfield - Defensive Midfield,14,Right,Fc Augsburg,2023-06-30,2022-08-16,Pro Profil Gmbh,Unknown,0.6,6.0
297,Arne Maier,,24,1.86,Germany,Ludwigsfelde,5.5,24.0,midfield - Central Midfield,10,Right,Fc Augsburg,2025-06-30,2022-07-01,11Wins,Puma,5.5,24.0
298,Elvis Rexhbecaj,Elvis Rexhbeçaj,25,1.82,Germany  Kosovo,"Gjonaj, Prizren",3.5,8.0,midfield - Central Midfield,13,Left,Fc Augsburg,2026-06-30,2022-07-27,Soccertalk Gmbh,Unknown,3.5,8.0
299,Arne Engels,,19,1.85,Belgium,Unknown,3.5,3.5,midfield - Central Midfield,27,Right,Fc Augsburg,2027-06-30,2023-01-03,Wasserman,Unknown,3.5,3.5
300,Fredrik Jensen,Hans Fredrik Jensen,25,1.83,Finland,Porvoo,2.5,3.0,midfield - Attacking Midfield,24,Right,Fc Augsburg,2025-06-30,2018-07-01,V4S,Unknown,2.5,3.0
302,Rubén Vargas,Rubén Estephan Vargas Martínez,24,1.79,Switzerland  Dominican Republic,Adligenswil,6.0,13.0,Attack - Left Winger,16,Right,Fc Augsburg,2025-06-30,2019-07-01,Ifm,Unknown,6.0,13.0
303,Nathanaël Mbuku,,21,1.7,France  Dr Congo,Villeneuve-Saint-Georges,4.0,9.0,Attack - Left Winger,34,Left,Fc Augsburg,2027-06-30,2023-01-30,Bs Group - Bs Law,Unknown,4.0,9.0
304,André Hahn,,32,1.85,Germany,Otterndorf,2.0,8.0,Attack - Right Winger,28,Right,Fc Augsburg,2023-06-30,2018-07-01,Sports360 Gmbh,Adidas,2.0,8.0
305,Noah Joel Sarenren Bazee,,26,1.83,Germany  Nigeria,Celle,0.8,1.5,Attack - Right Winger,17,Right,Fc Augsburg,2024-06-30,2019-07-01,Rummenigge Sport ...,Puma,0.8,1.5
306,Daniel Caligiuri,,35,1.82,Italy  Germany,Villingen-Schwenningen,0.6,7.5,Attack - Right Winger,20,Right,Fc Augsburg,2023-06-30,2020-07-01,Caligiuri Sports,Unknown,0.6,7.5
